DEBUG: RequisitionsConfig.ready() is being executed. Importing signals...
DEBUG: Requisitions signals imported.
PK: 39, Order: 100003541, PT: 系統, Status: dispatch_completed, Applicant: 900169, Archived: False
  Items: 65, Dispatched: 65
    - 3227000138A0: dispatched, Req: 3.00, Conf: 3.00
    - 409100019500: dispatched, Req: 1.00, Conf: 1.00
    - 409100020600: dispatched, Req: 1.00, Conf: 1.00
    - 413000004901: dispatched, Req: 1.00, Conf: 1.00
    - 416000017302: dispatched, Req: 1.00, Conf: 1.00
    - 430300130800: dispatched, Req: 1.00, Conf: 1.00
    - 430300132600: dispatched, Req: 1.00, Conf: 1.00
    - 430300243000: dispatched, Req: 2.00, Conf: 2.00
    - 430300257600: dispatched, Req: 1.00, Conf: 1.00
    - 430300265400: dispatched, Req: 1.00, Conf: 1.00
    - 430300281500: dispatched, Req: 2.00, Conf: 2.00
    - 4319000077A0: dispatched, Req: 8.00, Conf: 8.00
    - 4319000116A0: dispatched, Req: 1.00, Conf: 1.00
    - 4319000117A0: dispatched, Req: 1.00, Conf: 1.00
    - 444500008101: dispatched, Req: 1.00, Conf: 1.00
    - 444500009001: dispatched, Req: 1.00, Conf: 1.00
    - 444500015201: dispatched, Req: 1.00, Conf: 1.00
    - 444500024900: dispatched, Req: 3.00, Conf: 3.00
    - 499800000800: dispatched, Req: 1.00, Conf: 1.00
    - 499900000500: dispatched, Req: 1.00, Conf: 1.00
    - 5010000114A1: dispatched, Req: 1.00, Conf: 1.00
    - 501000011800: dispatched, Req: 1.00, Conf: 1.00
    - 5030000315A0: dispatched, Req: 1.00, Conf: 1.00
    - 5030000375B0: dispatched, Req: 1.00, Conf: 1.00
    - 508300001500: dispatched, Req: 1.00, Conf: 1.00
    - 614000000401: dispatched, Req: 4.00, Conf: 4.00
    - 703000008900: dispatched, Req: 1.00, Conf: 1.00
    - 703400005601: dispatched, Req: 1.00, Conf: 1.00
    - 703400005701: dispatched, Req: 1.00, Conf: 1.00
    - 703400005801: dispatched, Req: 1.00, Conf: 1.00
    - 8015002512B0: dispatched, Req: 2.00, Conf: 2.00
    - 8110000624B0: dispatched, Req: 2.00, Conf: 2.00
    - 8110000625B0: dispatched, Req: 2.00, Conf: 2.00
    - 8110000760A0: dispatched, Req: 1.00, Conf: 1.00
    - 8110000815A1: dispatched, Req: 1.00, Conf: 1.00
    - 8112000939A0: dispatched, Req: 1.00, Conf: 1.00
    - 8112000944B1: dispatched, Req: 1.00, Conf: 1.00
    - 8112000984B0: dispatched, Req: 1.00, Conf: 1.00
    - 8112001039C0: dispatched, Req: 2.00, Conf: 2.00
    - 8112001041C0: dispatched, Req: 1.00, Conf: 1.00
    - 8112001043D0: dispatched, Req: 4.00, Conf: 4.00
    - 8112001044C0: dispatched, Req: 2.00, Conf: 2.00
    - 8112001056C0: dispatched, Req: 3.00, Conf: 3.00
    - 8112001057C0: dispatched, Req: 3.00, Conf: 3.00
    - 8114000006A1: dispatched, Req: 3.00, Conf: 3.00
    - 8114000022A0: dispatched, Req: 1.00, Conf: 1.00
    - 8114000036A0: dispatched, Req: 1.00, Conf: 1.00
    - 8114000048A0: dispatched, Req: 1.00, Conf: 1.00
    - 8318000419A1: dispatched, Req: 2.00, Conf: 2.00
    - 8318000463A2: dispatched, Req: 2.00, Conf: 2.00
    - 8318000482A0: dispatched, Req: 2.00, Conf: 2.00
    - 8318000483A1: dispatched, Req: 1.00, Conf: 1.00
    - 8318000620A0: dispatched, Req: 2.00, Conf: 2.00
    - 832100045600: dispatched, Req: 2.00, Conf: 2.00
    - 8321000892A0: dispatched, Req: 1.00, Conf: 1.00
    - 832100105900: dispatched, Req: 2.00, Conf: 2.00
    - 891000058202: dispatched, Req: 1.00, Conf: 1.00
    - 8912000656A0: dispatched, Req: 1.00, Conf: 1.00
    - 8915000972A0: dispatched, Req: 2.00, Conf: 2.00
    - 8915000981A0: dispatched, Req: 2.00, Conf: 2.00
    - 8923000444A0: dispatched, Req: 2.00, Conf: 2.00
    - 893400220300: dispatched, Req: 1.00, Conf: 1.00
    - 893400279300: dispatched, Req: 1.00, Conf: 1.00
    - 912100003700: dispatched, Req: 2.00, Conf: 2.00
    - 925500011503: dispatched, Req: 1.00, Conf: 1.00
